Source,Target
14,350
14,317
14,355
14,325
14,332
14,337
14,308
14,306
14,328
14,359
14,311
14,324
14,357
14,345
14,358
14,335
14,354
14,343
14,347
14,363
14,346
14,342
14,334
14,348
14,314
14,330
14,349
14,312
14,364
14,341
14,323
14,366
14,356
14,351
14,338
14,361
14,309
14,331
14,307
14,305
14,367
14,310
15,409
15,382
15,413
15,417
15,405
15,380
15,369
15,391
15,396
15,406
15,395
15,368
15,378
15,422
15,379
15,22
15,372
15,390
15,404
15,393
15,403
15,418
15,15
15,397
15,425
15,426
15,383
15,410
15,387
15,381
15,371
15,402
15,373
15,412
15,427
15,411
15,389
15,377
15,423
15,384
15,400
15,394
15,420
15,414
15,375
15,386
15,419
15,37
15,416
15,388
15,424
15,385
15,408
15,399
15,374
15,415
15,421
15,398
15,401
15,376
15,370
15,392
15,407
16,36
16,430
16,431
16,438
16,435
16,434
16,437
16,440
16,428
16,439
16,432
16,47
16,441
16,433
16,436
16,429
17,484
17,488
17,480
17,494
17,482
17,53
17,503
17,443
17,466
17,452
17,499
17,458
17,516
17,509
17,3
17,459
17,514
17,491
17,497
17,473
17,341
17,470
17,446
17,472
17,495
17,448
17,508
17,486
17,468
17,442
17,475
17,464
17,461
17,454
17,507
17,444
17,506
17,515
17,462
17,510
17,465
17,447
17,449
17,450
17,492
17,485
17,489
17,457
17,504
17,511
17,502
17,467
17,477
17,445
17,456
17,476
17,474
17,471
17,513
17,469
17,483
17,25
17,500
17,451
17,478
17,481
17,493
17,460
17,490
17,498
17,455
17,487
17,505
17,125
17,479
17,463
17,496
17,501
17,453
18,524
18,520
18,523
18,526
18,852
18,522
18,519
18,518
18,521
18,517
18,525
20,529
20,20
20,527
20,528
20,530
20,531
21,59
21,1
21,66
21,70
21,69
21,62
21,21
21,56
21,61
21,54
21,55
21,33
21,60
21,65
21,72
21,67
21,64
21,25
21,58
21,63
21,68
22,409
22,382
22,413
22,417
22,405
22,380
22,369
22,391
22,396
22,406
22,395
22,378
22,422
22,379
22,22
22,372
22,390
22,404
22,393
22,418
22,15
22,397
22,425
22,426
22,383
22,410
22,387
22,381
22,371
22,402
22,373
22,411
22,389
22,377
22,423
22,384
22,394
22,420
22,414
22,375
22,386
22,419
22,37
22,424
22,408
22,374
22,415
22,421
22,398
22,401
22,376
22,392
23,545
23,550
23,539
23,534
23,540
23,542
23,535
23,537
23,546
23,549
23,23
23,538
23,547
23,533
23,541
23,548
23,544
23,543
23,536
24,577
24,554
24,569
24,580
24,576
24,559
24,568
24,575
24,571
24,564
24,24
24,567
24,581
24,572
24,562
24,555
24,573
24,558
24,553
24,552
24,551
24,566
24,574
24,570
24,565
24,557
24,556
24,561
24,578
24,560
24,579
24,563
26,584
26,587
26,589
26,588
26,591
26,585
26,593
26,586
26,582
26,583
26,594
26,592
26,590
27,10
27,277
27,273
27,251
27,267
27,259
27,268
27,260
27,279
27,265
27,272
27,27
27,275
27,262
27,254
27,266
27,256
27,264
27,250
27,271
27,261
27,263
27,274
28,617
28,612
28,1450
28,611
28,53
28,631
28,621
28,619
28,604
28,618
28,636
28,609
28,599
28,637
28,614
28,608
28,630
28,615
28,622
28,627
28,616
28,610
28,596
28,597
28,613
28,634
28,624
28,601
28,600
28,632
28,605
28,633
28,628
28,629
28,603
28,625
28,606
28,620
28,607
28,626
28,623
28,635
28,602
28,598
28,595
29,640
29,639
29,638
29,641
30,37
30,661
30,655
30,659
30,642
30,643
30,660
30,654
30,651
30,658
30,647
30,645
30,342
30,653
30,652
30,662
30,650
30,656
30,646
30,648
30,644
30,649
30,657
31,715
31,718
31,672
31,687
31,667
31,698
31,665
31,691
31,717
31,674
31,669
31,663
31,711
31,668
31,684
31,700
31,692
31,710
31,723
31,696
31,704
31,670
31,702
31,713
31,675
31,680
31,677
31,724
31,686
31,695
31,703
31,707
31,690
31,676
31,716
31,705
31,666
31,681
31,726
31,709
31,719
31,725
31,708
31,679
31,671
31,683
31,682
31,471
31,720
31,697
31,685
31,699
31,721
31,712
31,664
31,701
31,714
31,673
31,722
31,694
31,678
31,693
31,706
31,689
31,688
32,32
32,729
32,736
32,734
32,741
32,733
32,739
32,732
32,727
32,731
32,740
32,738
32,730
32,737
32,742
32,735
32,728
33,293
33,294
33,290
33,286
33,295
33,303
33,284
33,21
33,287
33,289
33,288
33,299
33,33
33,297
33,292
33,291
33,285
33,296
33,25
33,12
33,301
33,283
34,775
34,44
34,744
34,811
34,790
34,767
34,778
34,757
34,810
34,743
34,804
34,745
34,814
34,809
34,781
34,777
34,817
34,746
34,752
34,807
34,776
34,765
34,803
34,754
34,799
34,820
34,821
34,764
34,774
34,759
34,784
34,769
34,766
34,813
34,818
34,798
34,785
34,755
34,779
34,793
34,773
34,780
34,808
34,824
34,749
34,761
34,789
34,800
34,805
34,770
34,794
34,783
34,763
34,823
34,756
34,797
34,768
34,758
34,795
34,796
34,750
34,812
34,816
34,806
34,786
34,747
34,802
34,787
34,762
34,751
34,760
34,815
34,792
34,753
34,772
34,788
34,771
34,801
34,819
34,822
34,791
34,782
34,748
35,847
35,828
35,840
35,825
35,850
35,833
35,843
35,35
35,836
35,846
35,841
35,837
35,845
35,834
35,844
35,830
35,829
35,838
35,831
35,839
35,826
35,832
35,827
35,835
35,842
35,849
35,848
36,36
36,430
36,431
36,438
36,435
36,434
36,437
36,440
36,428
36,439
36,432
36,47
36,441
36,433
36,436
36,429
37,409
37,382
37,413
37,417
37,405
37,380
37,369
37,391
37,396
37,406
37,395
37,378
37,422
37,379
37,22
37,372
37,390
37,404
37,393
37,418
37,15
37,397
37,425
37,426
37,383
37,410
37,387
37,381
37,371
37,402
37,373
37,411
37,389
37,377
37,423
37,384
37,394
37,420
37,414
37,375
37,386
37,419
37,37
37,424
37,408
37,374
37,415
37,421
37,398
37,401
37,376
37,392
39,851
40,10
40,277
40,273
40,251
40,267
40,259
40,268
40,260
40,279
40,265
40,272
40,27
40,252
40,269
40,275
40,262
40,280
40,254
40,281
40,253
40,266
40,255
40,256
40,258
40,257
40,264
40,250
40,270
40,278
40,271
40,276
40,261
40,263
40,274
41,524
41,520
41,523
41,526
41,852
41,522
41,519
41,518
41,521
41,517
41,525
43,43
44,853
45,857
45,45
45,858
45,856
45,855
45,854
46,875
46,868
46,861
46,859
46,873
46,864
46,874
46,862
46,872
46,871
46,869
46,870
46,867
46,876
46,866
46,863
46,865
46,860
47,879
47,896
47,907
47,890
47,882
47,906
47,883
47,898
47,904
47,888
47,490
47,892
47,886
47,901
47,891
47,878
47,884
47,885
47,464
47,902
47,445
47,881
47,889
47,894
47,471
47,880
47,903
47,877
47,897
47,900
47,909
47,899
47,908
47,905
47,895
47,887
47,893
48,981
48,639
48,943
48,959
48,990
48,914
48,994
48,912
48,930
48,53
48,967
48,996
48,937
48,983
48,954
48,911
48,974
48,941
48,1003
48,931
48,342
48,946
48,916
48,987
48,1008
48,926
48,957
48,973
48,41
48,947
48,1000
48,966
48,965
48,933
48,985
48,953
48,991
48,925
48,932
48,951
48,970
48,934
48,924
48,935
48,920
48,958
48,952
48,921
48,993
48,961
48,977
48,1002
48,992
48,923
48,978
48,962
48,910
48,964
48,988
48,955
48,918
48,997
48,927
48,913
48,1007
48,989
48,939
48,915
48,1004
48,938
48,922
48,995
48,928
48,471
48,979
48,972
48,986
48,936
48,984
48,948
48,998
48,940
48,963
48,1001
48,945
48,976
48,999
48,919
48,917
48,618
48,1005
48,942
48,969
48,490
48,968
48,960
48,971
48,982
48,975
48,1006
48,944
48,980
48,950
48,949
48,956
48,3
48,929
50,894
51,1026
51,1073
51,1049
51,1081
51,1062
51,1020
51,1013
51,1079
51,1035
51,428
51,1052
51,1016
51,3
51,1056
51,1083
51,1009
51,1034
51,1033
51,1067
51,1040
51,1014
51,1027
51,1066
51,1036
51,1039
51,1032
51,1077
51,1076
51,1031
51,1058
51,1011
51,1048
51,1057
51,1046
51,1012
51,1018
51,1078
51,1037
51,1038
51,1010
51,1025
51,1085
51,1087
51,1051
51,1072
51,1022
51,1045
51,1070
51,1030
51,47
51,172
51,1075
51,1043
51,1054
51,1063
51,1050
51,1042
51,1071
51,1069
51,1028
51,1015
51,1017
51,1065
51,1074
51,1023
51,1060
51,1064
51,1061
51,888
51,1082
51,1084
51,1068
51,1053
51,1080
51,1029
51,1041
51,652
51,1047
51,1021
51,1024
51,1055
51,1086
51,1019
51,1059
51,1044
52,1088
53,1125
53,1117
53,1094
53,1144
53,1118
53,1141
53,1110
53,1138
53,1093
53,1111
53,1089
53,1127
53,1112
53,1140
53,1137
53,1121
53,1131
53,1105
53,1097
53,1107
53,1103
53,1098
53,1092
53,1133
53,1114
53,1115
53,1104
53,1139
53,1135
53,1
53,1128
53,1134
53,1120
53,1142
53,1102
53,1116
53,1090
53,1096
53,25
53,1123
53,1129
53,1113
53,1099
53,842
53,1136
53,1106
53,1126
53,1101
53,1109
53,1122
53,1119
53,1145
53,1095
53,1143
53,1130
53,1108
53,1124
53,1132
53,1091
53,1100
54,59
54,1
54,66
54,70
54,69
54,62
54,56
54,21
54,61
54,54
54,55
54,60
54,65
54,72
54,67
54,64
54,25
54,58
54,63
54,68
54,301
55,59
55,1
55,66
55,70
55,69
55,62
55,56
55,21
55,61
55,54
55,55
55,60
55,65
55,72
55,297
55,67
55,64
55,25
55,58
55,63
55,68
56,59
56,1
56,66
56,70
56,69
56,62
56,56
56,21
56,61
56,54
56,288
56,55
56,60
56,65
56,72
56,67
56,64
56,25
56,58
56,63
56,68
57,59
57,1
57,66
57,70
57,69
57,62
57,56
57,21
57,61
57,54
57,55
57,60
57,65
57,72
57,297
57,67
57,64
57,25
57,58
57,63
57,68
58,59
58,1
58,66
58,70
58,69
58,62
58,56
58,21
58,289
58,61
58,54
58,55
58,60
58,65
58,72
58,67
58,64
58,25
58,58
58,63
58,68
59,59
59,294
59,1
59,66
59,70
59,69
59,62
59,56
59,21
59,61
59,54
59,55
59,60
59,65
59,72
59,67
59,64
59,25
59,58
59,63
59,68
60,59
60,1
60,66
60,70
60,69
60,62
60,56
60,21
60,61
60,54
60,55
60,60
60,65
60,72
60,68
60,67
60,64
60,25
60,58
60,63
60,12
61,59
61,1
61,66
61,70
61,69
61,62
61,56
61,21
61,61
61,54
61,55
61,60
61,65
61,72
61,68
61,67
61,64
61,25
61,58
61,63
61,12
62,59
62,1
62,66
62,70
62,69
62,62
62,56
62,21
62,61
62,54
62,55
62,60
62,65
62,72
62,67
62,64
62,285
62,25
62,58
62,63
62,68
63,59
63,1
63,290
63,66
63,70
63,69
63,62
63,56
63,21
63,61
63,54
63,55
63,60
63,65
63,72
63,67
63,64
63,25
63,63
63,58
63,68
64,59
64,1
64,66
64,70
64,69
64,62
64,56
64,21
64,61
64,54
64,55
64,60
64,65
64,72
64,67
64,64
64,296
64,25
64,58
64,63
64,68
65,1158
65,59
65,1154
65,1
65,1153
65,1155
65,66
65,1147
65,1149
65,70
65,69
65,62
65,1150
65,1160
65,56
65,21
65,61
65,54
65,55
65,1159
65,60
65,1146
65,1151
65,1148
65,65
65,72
65,1152
65,1156
65,67
65,64
65,25
65,1157
65,58
65,63
65,68
66,59
66,1
66,1161
66,66
66,70
66,69
66,62
66,303
66,56
66,21
66,71
66,61
66,54
66,55
66,60
66,65
66,72
66,67
66,64
66,25
66,58
66,63
66,68
67,59
67,1
67,66
67,70
67,69
67,62
67,56
67,21
67,61
67,54
67,55
67,60
67,65
67,72
67,67
67,291
67,64
67,25
67,58
67,63
67,68
68,59
68,1
68,66
68,70
68,69
68,62
68,56
68,21
68,61
68,54
68,55
68,60
68,65
68,72
68,68
68,67
68,64
68,25
68,58
68,63
68,12
69,59
69,1
69,66
69,70
69,69
69,62
69,284
69,56
69,21
69,61
69,54
69,55
69,60
69,65
69,72
69,67
69,64
69,25
69,58
69,63
69,68
70,59
70,1
70,66
70,70
70,69
70,62
70,56
70,21
70,61
70,54
70,55
70,299
70,60
70,65
70,72
70,67
70,64
70,25
70,58
70,63
70,68
71,59
71,1
71,66
71,70
71,69
71,62
71,56
71,21
71,61
71,54
71,55
71,60
71,65
71,72
71,67
71,291
71,64
71,25
71,58
71,63
71,68
72,59
72,1
72,66
72,70
72,69
72,62
72,56
72,21
72,61
72,54
72,55
72,60
72,65
72,72
72,67
72,64
72,25
72,58
72,63
72,68
72,283
73,1163
73,1164
73,1162
74,82
74,74
74,76
74,77
74,84
74,81
74,86
74,83
74,75
74,78
75,82
75,74
75,76
75,77
75,84
75,81
75,86
75,83
75,75
75,78
76,82
76,74
76,76
76,77
76,1165
76,84
76,81
76,86
76,83
76,1166
76,75
76,78
77,82
77,74
77,76
77,77
77,84
77,81
77,86
77,83
77,75
77,78
78,82
78,74
78,76
78,77
78,84
78,81
78,86
78,83
78,75
78,78
80,1167
80,1168
80,1169
81,82
81,74
81,76
81,77
81,84
81,81
81,86
81,83
81,75
81,78
82,82
82,74
82,76
82,77
82,84
82,81
82,86
82,83
82,75
82,78
83,82
83,74
83,76
83,77
83,84
83,81
83,86
83,83
83,75
83,78
84,82
84,74
84,76
84,77
84,84
84,81
84,86
84,83
84,75
84,78
86,82
86,74
86,76
86,77
86,84
86,81
86,86
86,83
86,75
86,78
88,88
88,89
88,95
88,93
88,98
88,97
88,96
88,102
88,99
88,103
88,101
88,92
88,94
89,89
89,98
89,97
89,99
89,93
89,101
89,96
89,91
89,88
89,90
89,95
89,102
89,103
89,100
89,92
89,94
90,88
90,89
90,95
90,93
90,98
90,97
90,96
90,102
90,99
90,103
90,101
90,92
90,94
91,88
91,89
91,95
91,93
91,98
91,97
91,96
91,102
91,99
91,103
91,101
91,92
91,94
92,89
92,98
92,97
92,99
92,93
92,101
92,96
92,91
92,88
92,90
92,95
92,102
92,103
92,100
92,92
92,94
93,89
93,98
93,97
93,99
93,93
93,101
93,96
93,91
93,88
93,90
93,95
93,102
93,103
93,100
93,92
93,94
94,89
94,98
94,97
94,99
94,93
94,101
94,96
94,91
94,88
94,90
94,95
94,102
94,103
94,100
94,92
94,94
95,88
95,89
95,95
95,93
95,98
95,97
95,96
95,102
95,99
95,103
95,101
95,92
95,94
96,89
96,98
96,97
96,99
96,93
96,101
96,96
96,91
96,88
96,90
96,95
96,102
96,103
96,100
96,92
96,94
97,89
97,98
97,97
97,99
97,93
97,101
97,96
97,88
97,95
97,102
97,103
97,92
97,94
98,88
98,89
98,95
98,93
98,98
98,97
98,96
98,102
98,99
98,103
98,101
98,92
98,94
99,89
99,98
99,97
99,99
99,93
99,101
99,96
99,91
99,88
99,90
99,95
99,102
99,103
99,100
99,92
99,94
100,88
100,89
100,95
100,93
100,98
100,97
100,96
100,102
100,99
100,103
100,101
100,92
100,94
101,89
101,98
101,97
101,99
101,93
101,101
101,96
101,91
101,88
101,90
101,95
101,102
101,103
101,100
101,92
101,94
102,88
102,89
102,95
102,93
102,98
102,97
102,96
102,102
102,99
102,103
102,101
102,92
102,94
103,88
103,89
103,95
103,93
103,98
103,97
103,96
103,102
103,99
103,103
103,101
103,92
103,94
106,130
106,166
106,113
106,183
106,107
106,187
106,143
106,133
106,129
106,184
106,186
106,171
106,175
106,168
106,188
106,169
106,161
106,160
106,145
106,114
106,152
106,124
106,150
106,115
106,176
106,146
106,135
106,134
106,151
106,132
106,185
106,163
106,142
106,141
106,162
106,164
106,178
106,182
106,127
106,128
106,155
106,117
106,139
106,140
106,131
106,177
106,165
106,110
106,158
106,174
106,173
106,156
106,179
106,172
106,108
106,180
106,167
106,181
106,144
106,109
106,147
106,153
106,170
106,118
106,112
106,106
106,159
106,157
106,123
106,125
106,154
106,116
106,122
106,111
106,126
106,119
106,121
106,136
106,148
106,149
107,130
107,166
107,113
107,183
107,107
107,187
107,143
107,133
107,129
107,184
107,186
107,171
107,175
107,168
107,188
107,169
107,161
107,160
107,145
107,114
107,152
107,124
107,150
107,115
107,176
107,146
107,135
107,134
107,151
107,132
107,185
107,163
107,142
107,141
107,162
107,164
107,178
107,182
107,127
107,128
107,155
107,117
107,139
107,140
107,131
107,177
107,165
107,110
107,158
107,174
107,173
107,156
107,179
107,172
107,108
107,180
107,167
107,181
107,144
107,109
107,147
107,153
107,170
107,118
107,112
107,106
107,159
107,157
107,123
107,125
107,154
107,116
107,122
107,111
107,126
107,119
107,121
107,136
107,148
107,149
108,130
108,166
108,113
108,183
108,107
108,187
108,143
108,133
108,129
108,184
108,186
108,171
108,175
108,168
108,188
108,169
108,161
108,160
108,145
108,114
108,152
108,124
108,150
108,115
108,176
108,146
108,135
108,134
108,151
108,132
108,185
108,163
108,142
108,141
108,162
108,164
108,178
108,182
108,127
108,128
108,155
108,117
108,139
108,140
108,131
108,177
108,165
108,110
108,158
108,174
108,173
108,156
108,179
108,172
108,108
108,180
108,167
108,181
108,144
108,109
108,147
108,153
108,170
108,118
108,112
108,106
108,159
108,157
108,123
108,125
108,154
108,116
108,122
108,111
108,126
108,119
108,121
108,136
108,148
108,149
109,130
109,166
109,113
109,183
109,107
109,187
109,143
109,133
109,129
109,184
109,186
109,171
109,175
109,168
109,188
109,169
109,161
109,160
109,145
109,114
109,152
109,124
109,150
109,115
109,176
109,146
109,135
109,134
109,151
109,132
109,185
109,163
109,142
109,141
109,162
109,164
109,178
109,182
109,127
109,128
109,155
109,117
109,139
109,140
109,131
109,177
109,165
109,110
109,158
109,174
109,173
109,156
109,179
109,172
109,108
109,180
109,167
109,181
109,144
109,109
109,147
109,153
109,170
109,118
109,112
109,106
109,159
109,157
109,123
109,125
109,154
109,116
109,122
109,111
109,126
109,119
109,121
109,136
109,148
109,149
110,130
110,166
110,113
110,183
110,107
110,187
110,143
110,133
110,129
110,184
110,186
110,171
110,175
110,188
110,161
110,160
110,145
110,152
110,124
110,150
110,115
110,176
110,146
110,135
110,134
110,151
110,132
110,185
110,163
110,142
110,141
110,162
110,164
110,178
110,182
110,127
110,128
110,155
110,117
110,139
110,131
110,177
110,165
110,158
110,174
110,156
110,179
110,172
110,108
110,180
110,167
110,181
110,144
110,109
110,147
110,153
110,170
110,118
110,112
110,106
110,123
110,125
110,116
110,122
110,111
110,126
110,119
110,136
110,148
110,149
111,130
111,166
111,113
111,183
111,107
111,187
111,143
111,133
111,129
111,184
111,186
111,171
111,175
111,168
111,188
111,169
111,161
111,160
111,145
111,114
111,152
111,124
111,150
111,115
111,176
111,146
111,135
111,134
111,151
111,132
111,185
111,163
111,142
111,141
111,162
111,164
111,178
111,182
111,127
111,128
111,155
111,117
111,139
111,140
111,131
111,177
111,165
111,110
111,158
111,174
111,173
111,156
111,179
111,172
111,108
111,180
111,167
111,181
111,144
111,109
111,147
111,153
111,170
111,118
111,112
111,106
111,159
111,157
111,123
111,125
111,154
111,116
111,122
111,111
111,126
111,119
111,121
111,136
111,148
111,149
112,130
112,166
112,113
112,183
112,107
112,187
112,143
112,133
112,129
112,184
112,186
112,171
112,175
112,168
112,188
112,169
112,161
112,160
112,145
112,114
112,152
112,124
112,150
112,115
112,176
112,146
112,135
112,134
112,151
112,132
112,185
112,163
112,142
112,141
112,162
112,164
112,178
112,182
112,127
112,128
112,155
112,117
112,139
112,140
112,131
112,177
112,165
112,110
112,158
112,174
112,173
112,156
112,179
112,172
112,108
112,180
112,167
112,181
112,144
112,109
112,147
112,153
112,170
112,118
112,112
112,106
112,159
112,157
112,123
112,125
112,154
112,116
112,122
112,111
112,126
112,119
112,121
112,136
112,148
112,149
113,130
113,166
113,113
113,183
113,107
113,187
113,143
113,133
113,129
113,184
113,186
113,171
113,175
113,168
113,188
113,169
113,161
113,160
113,145
113,114
113,152
113,124
113,150
113,115
113,176
113,146
113,135
113,134
113,151
113,132
113,185
113,163
113,142
113,141
113,162
113,164
113,178
113,182
113,127
113,128
113,155
113,117
113,139
113,140
113,131
113,177
113,165
113,110
113,158
113,174
113,173
113,156
113,179
113,172
113,108
113,180
113,167
113,181
113,144
113,109
113,147
113,153
113,170
113,118
113,112
113,106
113,159
113,157
113,123
113,125
113,154
113,116
113,122
113,111
113,126
113,119
113,121
113,136
113,148
113,149
114,130
114,166
114,113
114,183
114,107
114,187
114,143
114,133
114,129
114,184
114,186
114,171
114,175
114,188
114,161
114,160
114,145
114,152
114,124
114,150
114,115
114,176
114,146
114,135
114,134
114,151
114,132
114,185
114,163
114,142
114,141
114,162
114,164
114,178
114,182
114,127
114,128
114,155
114,117
114,139
114,131
114,177
114,165
114,158
114,174
114,156
114,179
114,172
114,108
114,180
114,167
114,181
114,144
114,109
114,147
114,153
114,170
114,118
114,112
114,106
114,123
114,125
114,116
114,122
114,111
114,126
114,119
114,136
114,148
114,149
115,130
115,166
115,113
115,183
115,107
115,187
115,143
115,133
115,129
115,184
115,186
115,171
115,175
115,168
115,188
115,169
115,161
115,160
115,145
115,114
115,152
115,124
115,150
115,115
115,176
115,146
115,135
115,134
115,151
115,132
115,185
115,163
115,142
115,141
115,162
115,164
115,178
115,182
115,127
115,128
115,155
115,117
115,139
115,140
115,131
115,177
115,165
115,110
115,158
115,174
115,173
115,156
115,179
115,172
115,108
115,180
115,167
115,181
115,144
115,109
115,147
115,153
115,170
115,118
115,112
115,106
115,159
115,157
115,123
115,125
115,154
115,116
115,122
115,111
115,126
115,119
115,121
115,136
115,148
115,149
116,130
116,166
116,113
116,183
116,107
116,187
116,143
116,133
116,129
116,184
116,186
116,171
116,175
116,168
116,188
116,169
116,161
116,160
116,145
116,114
116,152
116,124
116,150
116,115
116,176
116,146
116,135
116,134
116,151
116,132
116,185
116,163
116,142
116,141
116,162
116,164
116,178
116,182
116,127
116,128
116,155
116,117
116,139
116,140
116,131
116,177
116,165
116,110
116,158
116,174
116,173
116,156
116,179
116,172
116,108
116,180
116,167
116,181
116,144
116,109
116,147
116,153
116,170
116,118
116,112
116,106
116,159
116,157
116,123
116,125
116,154
116,116
116,122
116,111
116,126
116,119
116,121
116,136
116,148
116,149
117,130
117,166
117,113
117,183
117,107
117,187
117,143
117,133
117,129
117,184
117,186
117,171
117,175
117,168
117,188
117,169
117,161
117,160
117,145
117,114
117,152
117,124
117,150
117,115
117,176
117,146
117,135
117,134
117,151
117,132
117,185
117,163
117,142
117,141
117,162
117,164
117,178
117,182
117,127
117,128
117,155
117,117
117,139
117,140
117,131
117,177
117,165
117,110
117,158
117,174
117,173
117,156
117,179
117,172
117,108
117,180
117,167
117,181
117,144
117,109
117,147
117,153
117,170
117,118
117,112
117,106
117,159
117,157
117,123
117,125
117,154
117,116
117,122
117,111
117,126
117,119
117,121
117,136
117,148
117,149
118,130
118,166
118,113
118,183
118,107
118,187
118,143
118,133
118,129
118,184
118,186
118,171
118,175
118,168
118,188
118,169
118,161
118,160
118,145
118,114
118,152
118,124
118,150
118,115
118,176
118,146
118,135
118,134
118,151
118,132
118,185
118,163
118,142
118,141
118,162
118,164
118,178
118,182
118,127
118,128
118,155
118,117
118,139
118,140
118,131
118,177
118,165
118,110
118,158
118,174
118,173
118,156
118,179
118,172
118,108
118,180
118,167
118,181
118,144
118,109
118,147
118,153
118,170
118,118
118,112
118,106
118,159
118,157
118,123
118,125
118,154
118,116
118,122
118,111
118,126
118,119
118,121
118,136
118,148
118,149
119,130
119,166
119,113
119,183
119,107
119,187
119,143
119,133
119,129
119,184
119,186
119,171
119,175
119,168
119,188
119,169
119,161
119,160
119,145
119,114
119,152
119,124
119,150
119,115
119,176
119,146
119,135
119,134
119,151
119,132
119,185
119,163
119,142
119,141
119,162
119,164
119,178
119,182
119,127
119,128
119,155
119,117
119,139
119,140
119,131
119,177
119,165
119,110
119,158
119,174
119,173
119,156
119,179
119,172
119,108
119,180
119,167
119,181
119,144
119,109
119,147
119,153
119,170
119,118
119,112
119,106
119,159
119,157
119,123
119,125
119,154
119,116
119,122
119,111
119,126
119,119
119,121
119,136
119,148
119,149
120,130
120,166
120,113
120,183
120,107
120,187
120,143
120,133
120,129
120,184
120,186
120,171
120,175
120,188
120,161
120,160
120,145
120,152
120,124
120,150
120,115
120,176
120,146
120,135
120,134
120,151
120,132
120,185
120,163
120,142
120,141
120,162
120,164
120,178
120,182
120,127
120,128
120,155
120,117
120,139
120,131
120,177
120,165
120,158
120,174
120,156
120,179
120,172
120,108
120,180
120,167
120,181
120,144
120,109
120,147
120,153
120,170
120,118
120,112
120,106
120,123
120,125
120,116
120,122
120,111
120,126
120,119
120,136
120,148
120,149
121,130
121,166
121,113
121,183
121,107
121,187
121,143
121,133
121,129
121,184
121,186
121,171
121,175
121,188
121,161
121,160
121,145
121,152
121,124
121,150
121,115
121,176
121,146
121,135
121,134
121,151
121,132
121,185
121,163
121,142
121,141
121,162
121,164
121,178
121,182
121,127
121,128
121,155
121,117
121,139
121,131
121,177
121,165
121,158
121,174
121,156
121,179
121,172
121,108
121,180
121,167
121,181
121,144
121,109
121,147
121,153
121,170
121,118
121,112
121,106
